Nome,Preço,Categoria,Avaliação,Número de avaliações,Termômetro,Vendedor
"Smart TV Samsung UN32T4300AGXZD LED HD 32""",1.199,Televisores,4.7,1775,5,Mercado Livre
"Smart TV Philco PTV43D10AG11SKF LED Android TV Full HD 43"" 110V/220V",1.789,Televisores,4.8,336,5,VIKING
Tv Philco Ptv32a21dfh Led,949,Televisores,4.7,265,5,Mercado Livre
"Smart TV TCL C635 Series 55C635 QLED Google TV 4K 55"" 100V/240V",2.596,Televisores,5.0,1,5,Mercado Livre
"Smart TV Philco PTV40G65RCH LED Roku OS Full HD 40"" 110V/220V",1.459,Televisores,4.7,281,5,KILLECOMMERCE
"Smart TV LG 32LQ621CBSB .AWZ LED webOS HD 32"" 100V/240V",1.167,Televisores,4.8,612,5,Mega Mamute
Android Tv Led 43  Tcl S615 Full Hd Com Google Assistant,1.726,Televisores,4.8,312,5,Mercado Livre
"Smart TV Aiwa AWS-TV-50-BL-01 IPS Linux 4K 50"" 110V/220V",1.999,Televisores,4.6,50,5,Mercado Livre
Tv Smart LG 32'' Hd 32lq620 Wifi Bluetooth Hdr Thinqai Compatível Com Smart Magic Google Alexa 100v/240v,1.199,Televisores,4.8,511,5,Mercado Livre
"Smart TV LG AI ThinQ 50UQ7950PSB LED webOS 22 4K 50"" 100V/240V",2.469,Televisores,4.9,55,5,MERCADOLIVRE ELETRONICOS
Smart Tv LG Ai Thinq 50uq801c0sb Led 4k 50  100v/240v,2.299,Televisores,4.9,710,5,VIKING
"Smart TV Konka 680 Series KDG43RR680LN LED Android 11 Full HD 43"" 110V/240V",1.459,Televisores,4.7,11,4,Belmicro
Smart Tv LG Ai Thinq 43uq751c0sf Led 4k43 100v/240v,2.499,Televisores,4.8,276,5,2Eletro
"Smart TV Samsung UN60AU7700GXZD LED Tizen 4K 60"" 100V/240V",3.161,Televisores,4.7,91,5,MEGAMAMUTE OFICIALES
"Smart TV TCL P635-Series 50P635 LED 4K 50"" 100V/240V",2.299,Televisores,4.8,304,5,Mercado Livre
"Smart TV TCL S40-Series 40S615 LED Android Pie Full HD 40"" 100V/240V","1.632,51",Televisores,4.6,332,5,Mercado Livre
"Smart TV Samsung LH65BEAHVGGXZD LED Tizen 4K 65"" 110V/220V",3.449,Televisores,4.9,90,5,MEGAMAMUTE OFICIALES
"Smart TV LG AI ThinQ 70UQ8050PSB LED webOS 22 4K 70"" 100V/240V","6.498,99",Televisores,4.8,5,5,MERCADOLIVRE ELETRONICOS
Smart Tv 48'' 4k Oled48c2 Evo 120hz Nvidia LG Bivolt,8.999,Televisores,5.0,42,5,Mercado Livre
Smart Tv LG 65'' Led 4k Wi-fi Bluetooth Hdr Thinq Ai Google Assis. Alexa Built-in Apple Airplay E Homekit- 65uq801c0sb.bwz,3.959,Televisores,4.8,114,5,2Eletro
"Smart TV LG 24TL520S-PS LED HD 23.6""","1.025,17",Televisores,4.7,1763,5,Mercado Livre
"Smart TV Multilaser TL020 DLED Linux HD 32"" 100V/240V",999,Televisores,4.5,537,5,KILLECOMMERCE
"Smart TV Philco PTV40E30AGSF LED Full HD 40"" 110V/240V",2.599,Televisores,4.6,9,5,123 Comprou
"Smart TV Philco PTV43G50SN DLED Full HD 43"" 110V/220V",1.769,Televisores,4.5,66,5,Mercado Livre
"Smart TV Semp 32R6500 LED Roku OS HD 32"" 110V/220V",1.199,Televisores,4.7,70,5,Mega Mamute
"Smart TV Samsung Neo QLED 4K QN50QN90BAGXZD QLED Tizen 4K 50"" 100V/240V",4.399,Televisores,4.8,49,5,Mercado Livre
"Smart TV Semp 32R6500 LED Roku OS HD 32"" 110V/220V",1.199,Televisores,4.7,70,5,Mega Mamute
"Smart TV TCL Series P635 55P635 LCD Google TV 4K 55"" 100V/240V",2.599,Televisores,4.7,48,5,MEGAMAMUTE OFICIALES
"Smart TV LG AI ThinQ 43LM631C0SB LED webOS Full HD 43"" 100V/240V",1.899,Televisores,4.8,1011,5,INPOWER
"Smart TV Philips 7000 Series 55PUG7406/78 LED Android 10 4K 55"" 110V/240V",2.799,Televisores,4.6,35,5,Mercado Livre
"TV portátil Tomate MTM-1410 LED HD 14"" 100V/240V","522,52",Televisores,4.5,482,5,CARACAS SHOOP
"Smart TV Samsung The Frame QN43LS03BAGXZD QLED Tizen 4K 43"" 100V/240V","8.592,12",Televisores,5.0,9,5,Mercado Livre
"Smart TV Samsung Crystal UHD UN65BU8000GXZD LED Tizen 4K 65"" 100V/240V",3.923,Televisores,4.7,44,5,Mercado Livre
"Smart TV Aiwa AWS-TV-55-BL-01-A Android TV 4K 55"" 110V/220V",2.849,Televisores,4.8,26,5,Mercado Livre
"Smart TV LG AI ThinQ 65NANO80SQA LCD webOS 22 4K 65"" 100V/240V",4.399,Televisores,4.3,4,5,Mercado Livre
"Smart TV LG Evo OLED55C2PSA webOS 22 4K 55"" 100V/240V",5.999,Televisores,5.0,13,5,Mercado Livre
"Smart TV Samsung QN55Q60BAGXZD QLED Tizen 4K 55"" 100V/240V",3.699,Televisores,4.6,25,5,Mercado Livre
"Smart TV Philips 7000 Series 70PUG7406/78 LED Android 10 4K 70"" 110V/240V",4.099,Televisores,4.9,9,5,Mercado Livre
Samsung Smart Tv 50'' Qled The Frame 2022 50ls03b,"4.540,96",Televisores,5.0,3,5,Mercado Livre
"Smart TV Philips 65PUG7906/78 LED Android 10 4K 65"" 110V/240V",3.999,Televisores,5.0,1,5,Mercado Livre
Smart Tv Aiwa 43 Full Hd Hdr10 Dolby Áudio Aws-tv-43-bl-01,1.799,Televisores,4.6,57,5,Mercado Livre
"Smart TV Konka Series 680 UDG50QR680LN LED Android 11 4K 50"" 110V/240V",1.879,Televisores,4.7,6,4,Belmicro
"Smart TV Philips 75PUG7906/78 LED Android 10 4K 75"" 110V/240V",4.999,Televisores,4.6,5,5,Mercado Livre
Smart Tv 50'' 50q80ba Qled 4k Samsung Bivolt,3.599,Televisores,5.0,1,5,Mercado Livre
Smart Tv Multilaser 55 4k Hdr Dled Wi-fi Usb Hdmi Linux- Tl025m,2.349,Televisores,4.3,7,5,INPOWER
"Smart TV Philips 7000 Series 65PUG7406/78 LED Android 10 4K 65"" 110V/240V",3.565,Televisores,5.0,2,5,ENGAGEELETRO
"TV Philco PH24N91D DLED HD 24"" 110V/220V",1.152,Televisores,5.0,3,5,DAYLUNA SHOP
"TV portátil Tomate MTM-909 LED HD 9"" 110V/220V","895,84",Televisores,4.5,291,5,CLICELL ELETRÔNICOS
"TV Philco PTV24G50DCH LED HD 24"" 110V/220V","1.042,42",Televisores,4.6,59,5,LOJAGET.INFO
Mini Tv Digital Monitor Portátil 9 Polegadas Led Hd Usb Av,"588,99",Televisores,4.5,2,5,PITÉU PITANGA
Tv Digital Integrada Portátil Monitor Lcd 9  Hd Pen Drive Sd,"460,75",Televisores,4.1,12,5,TECHSTORE MERCADO
"Smart TV Philco PTV32G70SBL LED HD 32"" 110V/220V","2.159,10",Televisores,4.8,110,5,DAYLUNA SHOP
"Smart TV Samsung LH50BEAHVGGXZD LED Tizen 4K 50"" 110V/220V",2.399,Televisores,4.8,177,3,COMPREBEL.
Mini Tv Digital Monitor Portátil 7 Polegadas Led Hd Usb Av,"423,99",Televisores,4.9,14,5,PITÉU PITANGA
"Furadeira parafusadeira sem fio de 10mm Wap BPF 12K3 12V + accesorios 110V/220V
",198,De Mão,4.7,3747,5,Ismafer Ferramentas
"Notebook gamer Acer Aspire Nitro 5 AN515-57 preta e vermelha 15.6"", Intel Core i5 11400H  8GB de RAM 512GB SSD, NVIDIA GeForce GTX 1650 144 Hz 1920x1080px Linux Gutta",4.359,Notebooks,4.5,12,5,2Eletro
Fone de ouvido in-ear sem fio QCY True Wireless Earbuds T13 branco,"166,50",Fones e Kits Viva Voz,4.8,3317,5,QCY
"Smart TV Philips 6900 Series 43PFG6917/78 LED Android 10 Full HD 43"" 110V/240V",1.699,Televisores,4.7,551,5,Mercado Livre
"Smart TV LG ThinQ AI 43UQ7500PSF LCD webOS 4K 43"" 100V/240V",2.049,Televisores,4.7,246,5,Mercado Livre
"Smart TV Philips 7000 Series 50PUG7406/78 LED Android 10 4K 50"" 110V/240V",2.199,Televisores,4.7,465,5,Mercado Livre
"Smart TV HQ HQSTV60NK LED Android 11 4K 60"" 110V/220V",2.159,Televisores,4.4,43,4,HQ Screen
"Smart TV Philco PTV24G50SN DLED HD 24"" 110V/220V","948,27",Televisores,4.6,665,5,ELETRO2U
"Smart TV Multilaser TL026 LED HD 32"" 110V/220V",999,Televisores,4.7,151,5,KILLECOMMERCE
"Smart TV Samsung BET-M LH43BETMLGGXZD LED Tizen Full HD 43"" 110V/220V",1.799,Televisores,4.8,502,5,Mobcom
"Smart TV Samsung LH55BEAHVGGXZD LED Tizen 4K 55"" 110V/220V",2.649,Televisores,4.6,70,5,Mobcom
"Smart TV Samsung Crystal UHD UN55BU8000GXZD LED Tizen 4K 55"" 100V/240V","4.640,60",Televisores,4.7,41,5,Mercado Livre
Mini Tv Digital Monitor Portátil 12 Polegadas Hd Hdmi Usb Av,"611,99",Televisores,4.9,15,5,PESCELCOMERCIALEIRELI
"TV Multilaser TL016 LED HD 24""","1.079,10",Televisores,4.3,172,5,DAYLUNA SHOP
"Smart TV Panasonic Viera TC-32FS500B LED HD 32"" 110V/220V","1.549,90",Televisores,4.5,59,5,ENGAGE OUTLET
"TV portátil Philco PTV24N91DFBRH LED HD 24"" 110V/220V","1.412,10",Televisores,4.9,11,5,DAYLUNA SHOP
Máquina de solda inverter Super Tork Profissional KAB 250 amarela e preta 50Hz/60Hz 127V/220V,1.498,Maquinas de Solda,4.7,45,5,Super Tork
"Esmerilhadeira angular Pró Euro PRE-720 de 60 Hz laranja 720 W 127 V + acessório, 1 óculos, 1 suporte, 1 disco","154,90",Esmerilhadeira e Retificadeira,4.2,1447,5,PRO-EURO
"Furadeira martelete parafusadeira sem fio de 13mm DeWalt DCD7781D2 20V com maleta de transporte 110V/220V
","1.149,08",De Mão,4.9,1045,5,Tork Tools
Máquina de solda inverter Titanium TI150 preta e amarela 220V,"338,11",Maquinas de Solda,4.6,1362,5,DdMaquinas
Mini esmerilhadeira angular Bosch Professional GWS 700 azul 710 W 110 V,"322,24",Esmerilhadeira e Retificadeira,4.8,733,5,Dutra Maquinas
Máquina de solda Pró Euro MIG 150A Flex sin máscara laranja e preta 50Hz/60Hz 220V,"927,38",Maquinas de Solda,4.7,128,5,PRO-EURO
"Esmerilhadeira angular Pró Euro PRE-720 de 60 Hz laranja 720 W 220 V + acessório, 1 óculos, 1 suporte, 1 disco","154,90",Esmerilhadeira e Retificadeira,4.2,1447,5,PRO-EURO
Serra circular elétrica Bosch Professional GKS 150 184mm 1500W azul 110V,"588,29",Circulares,4.9,844,5,CASA_E_FERRAMENTAS
"Furadeira martelete parafusadeira elétrica de 10mm Bosch GSB 450 RE 450W + accesorios com caixa de papelão 127V
",247,De Mão,4.7,2253,5,Quality SP
Máquina de solda inverter Pró Euro GP-170 GP 170a laranja e preta 50Hz/60Hz 127V/220V,487,Maquinas de Solda,4.8,79,5,PRO-EURO
Esmerilhadeira angular Vonder EAV 860N de 50 Hz/60 Hz amarela 860 W 220 V + acessório,"305,72",Esmerilhadeira e Retificadeira,4.7,687,5,123_SPORT
Máquina de solda inverter Azen Flex 4000 azul e preta 60Hz 110V,"1.168,56",Maquinas de Solda,4.9,9,5,LEVEMÁQUINAS
Esmerilhadeira Lixadeira Angular Politriz Elétrica 4.1/2,143,Esmerilhadeira e Retificadeira,5.0,9,5,Ismafer Ferramentas
Parafusadeira Impacto Bateria 12v 10mm Maleta 13 Peças Wap,"309,90",De Mão,4.8,14,5,123 Comprou
 Maquina Solda Super Combo Kab 150a Mascara 2 Esq 2 Lentes,659,Maquinas de Solda,4.8,101,5,Casa das Serras
Parafusadeira Impacto Bateria 12v 10mm Maleta 13 Peças Wap,"309,90",De Mão,4.8,14,5,123 Comprou
 Maquina Solda Super Combo Kab 150a Mascara 2 Esq 2 Lentes,659,Maquinas de Solda,4.8,101,5,Casa das Serras
"Furadeira parafusadeira elétrica de 16mm Vonder FSV 1050 1050W + accesorios 220V 50Hz/60Hz
","521,54",De Mão,4.8,47,5,BWINX
Máquina Solda Inversora Mig 150a 127v Sem Gás Tig Lift,"905,52",Maquinas de Solda,4.9,16,5,PRO-EURO
"Furadeira martelete parafusadeira sem fio Makita HP333DWYX3 12V 110V/220V
","521,98",De Mão,4.8,1495,5,J Nakao
Serra circular elétrica Mondial FSC-03 185mm 1200W petra e vermelha 220V,"372,02",Circulares,4.5,311,5,DdMaquinas
Esmerilhadeira angular Bosch Professional GWS 2200-180 H azul 2200 W 220 V,"754,72",Esmerilhadeira e Retificadeira,4.9,21,5,Luitex Ferramentas
"Furadeira martelete parafusadeira sem fio de 13mm Hammer GYPLI240 24V 110V/220V
","473,80",De Mão,4.9,14,5,Ismafer Ferramentas
Serra circular elétrica Bosch GDC150 125mm 1500W azul 220V,"391,51",Circulares,4.8,98,5,CASA_E_FERRAMENTAS
"Furadeira martelete parafusadeira elétrica de 10mm Mondial NFFI-07M 650W + accesorios com maleta de transporte 220V
","177,11",De Mão,4.5,640,5,DdMaquinas
Esmerilhadeira angular Vonder EAV 650 de 50 Hz/60 Hz amarela 650 W 127 V + acessórios,"249,19",Esmerilhadeira e Retificadeira,4.7,605,5,CIDADEECAMPO HC
Esmerilhadeira angular sem fio Bosch Professional GWS 180-LI azul + acessório,"648,81",Esmerilhadeira e Retificadeira,4.7,61,5,CASA_E_FERRAMENTAS
Serra Rápida Policorte 2000w Meia Esquadria Portátil Hammer,"586,51",Circulares,4.0,6,5,DdMaquinas
Furadeira Parafusadeira Sem Fio 12v Bivolt Com Kit E Maleta,148,De Mão,4.7,55,5,Ismafer Ferramentas
"Esmerilhadeira angular Tssaper Tsea de 60 Hz azul-turquesa 820 W 220 V 1 manual, 2 discos, + acessório","168,21",Esmerilhadeira e Retificadeira,4.2,399,5,TSSAPER
"Furadeira parafusadeira sem fio de 13mm Bosch GSR 180-LI 18V + 2 baterías de 1.5Ah com maleta de transporte 110V/220V
","851,73",De Mão,4.7,53,5,CASA_E_FERRAMENTAS
Máquina de solda inverter Fortg MMA 170IP FG4514 vermelha 60Hz 110V/220V,"574,04",Maquinas de Solda,4.9,46,5,FortG
Parafusadeira Furadeira Sem Fio Bivolt 10mm 12v,"186,81",De Mão,4.5,8,5,PRO-EURO
Mini esmerilhadeira angular Bosch Professional GWS 700 azul 710 W 127 V,"315,95",Esmerilhadeira e Retificadeira,4.8,733,5,Luitex Ferramentas
"Furadeira parafusadeira sem fio de 10mm Vonder PFV 012 12V + accesorios com maleta de transporte 100V/240V 50Hz/60Hz
","231,31",De Mão,4.6,2349,5,GALPAO 12
Serra circular elétrica Tssaper TSSC 185mm 1200W azul-turquesa 220V,"284,71",Circulares,3.8,56,5,TSSAPER
"Furadeira martelete parafusadeira elétrica de 10mm Mondial NFFI-07M 650W + accesorios com maleta de transporte 127V
","197,58",De Mão,4.5,640,5,DdMaquinas
"Furadeira parafusadeira sem fio de 10mm Tssaper TPA12 12V + accesorios com maleta de transporte
","186,81",De Mão,4.6,118,5,TSSAPER
Máquina de solda inverter Fortg MMA 100A FG4010 60Hz 220V,"309,71",Maquinas de Solda,4.7,133,5,FortG
Mini Máquina Solda Inversora Mma 120a Power,"445,50",Maquinas de Solda,5.0,1,5,Ismafer Ferramentas
"Furadeira martelete parafusadeira elétrica de 1.2"" Makita HP1640 760W + accesorios 110V
","390,71",De Mão,4.8,315,5,DIFEMAQ
"Furadeira parafusadeira sem fio de 10mm Black+Decker LD12SP 12V + accesorios com estojo de plástico 127V/220V
","252,02",De Mão,4.7,361,5,Palácio das Ferramentas
Esmerilhadeira reta Makita MT M9100 azul-turquesa 480 W 220 V,"461,91",Esmerilhadeira e Retificadeira,4.7,67,5,RJ HAMER
"Furadeira martelete parafusadeira sem fio de 13mm Bosch GSB 180-LI 18V + accesorios com maleta de transporte + 2 baterias 2.0ah y carregador 127V/220V
",1.069,De Mão,4.9,61,5,Luitex Ferramentas
"Furadeira martelete  elétrica de 10mm Black+Decker TM500 500W + acessório 127V 60Hz
","159,31",De Mão,4.5,2033,5,MAGAZINE ALPHA
Máquina de solda inverter Boxer Touch 145 branca 220V,459,Maquinas de Solda,4.8,498,5,Dutra Maquinas
Mini esmerilhadeira angular Bosch Professional GWS 9-125 S azul 900 W 220 V + acessório,"515,31",Esmerilhadeira e Retificadeira,4.8,356,5,Luitex Ferramentas
Esmerilhadeira angular Bosch Professional GWS 9-125 azul 900 W 220 V,"497,51",Esmerilhadeira e Retificadeira,4.8,146,5,Luitex Ferramentas
Máquina de solda inverter Boxer Touch 150 BV branca e azul 110V/220V,609,Maquinas de Solda,4.8,1248,5,Ismafer Ferramentas
"Furadeira parafusadeira elétrica de 10mm Bosch GSR 7-14 E 400W 127V
","299,93",De Mão,4.7,702,5,CASA_E_FERRAMENTAS
"Furadeira parafusadeira elétrica de 10mm Bosch GSR 7-14 E 400W 220V
","319,51",De Mão,4.7,702,5,Luitex Ferramentas
"Furadeira parafusadeira sem fio de 10mm Wesco WS2550K 12V + accesorios 110V/220V
",185,De Mão,4.6,314,5,Ismafer Ferramentas
Furadeira Parafusadeira Impacto 12v Com Maleta + Jg Acessorios,"183,39",De Mão,4.1,92,5,GREEN_MAQ
Mini esmerilhadeira angular Bosch Professional GWS 700 azul 710 W 220 V,"310,61",Esmerilhadeira e Retificadeira,4.8,733,5,CASA_E_FERRAMENTAS
"Furadeira martelete parafusadeira sem fio de 13mm Bosch GSB 18V-50 18V + 2 baterías de 2Ah com maleta de transporte 110V/220V
","978,11",De Mão,4.8,413,5,FERRAMENTECPECASESERVICOSEI
Esmerilhadeira angular Bosch Professional GWS 9-125 azul 900 W 127 V,"497,51",Esmerilhadeira e Retificadeira,4.8,146,5,Luitex Ferramentas
Inversora De Solda Digital 140a Com Maleta - Bambozzi,"737,81",Maquinas de Solda,5.0,3,5,Luitex Ferramentas
Mini esmerilhadeira angular Bosch Professional GWS 850 azul 850 W 127 V + acessório,"390,71",Esmerilhadeira e Retificadeira,4.7,273,5,Luitex Ferramentas
Esmerilhadeira angular Makita 9557HNG azul-turquesa 840 W 127 V + acessório,"391,51",Esmerilhadeira e Retificadeira,4.8,663,5,MÁQUINAS TREVISANI
Máquina de solda inverter USK MINI MMA-225 220V,"340,87",Maquinas de Solda,4.6,241,5,MAGAZINE MELINDABRASIL
Máquina de solda inverter Balmer JOY 133 DV verde e preta 50Hz/60Hz 127V/220V,"585,62",Maquinas de Solda,4.6,25,5,DdMaquinas
"Furadeira martelete  elétrica de 10mm Black+Decker TM500 500W + acessório 220V 60Hz
","159,31",De Mão,4.5,2033,5,MAGAZINE ALPHA
Máquina de solda Boxer Migflex 160 BV con máscara azul e preta 127V/220V,2.199,Maquinas de Solda,4.9,46,5,Tork Tools
Máquina de solda inverter Super Tork Touch 300 VRD cinza 60Hz 220V,"2.224,11",Maquinas de Solda,4.1,8,5,MR SOLDA
Esmerilhadeira angular DWT EAD-650 de 50 Hz/60 Hz verde 650 W 220 V + acessório,"239,41",Esmerilhadeira e Retificadeira,4.7,60,5,BWINX
Máquina de solda inverter Boxer Flama 201 BV azul e preta 110V/220V,1.229,Maquinas de Solda,4.8,211,5,Dutra Maquinas
Esmerilhadeira angular Bosch Professional GWS 28-230 azul 2800 W 220 V + acessório,"914,03",Esmerilhadeira e Retificadeira,4.9,11,5,CASA_E_FERRAMENTAS
Esmerilhadeira angular Bosch Professional GWS 28-230 azul 2800 W 220 V + acessório,"914,03",Esmerilhadeira e Retificadeira,4.9,11,5,CASA_E_FERRAMENTAS
Serra circular elétrica Makita SP6000 165mm 1300W azul-turquesa 220V-240V,"1.948,45",Circulares,4.4,20,5,DIFEMAQ
Máquina de solda Lynus LIM-140 60Hz 127V/220V,"1.059,01",Maquinas de Solda,4.4,45,5,EMAFERRAMENTAS
Máquina de solda inverter Azen AW-140 azul 60Hz 220V,"350,66",Maquinas de Solda,4.6,17,5,LEVEMÁQUINAS
Esmerilhadeira Angular 5'' 125mm 960w Eea960 Wap Voltagem 110v,"196,82",Esmerilhadeira e Retificadeira,4.2,158,5,Dutra Maquinas
Parafusadeira Furadeira Sem Fio C/maleta Bivolt Até 10mm 18v,"290,41",De Mão,5.0,5,5,PRO-EURO
"Furadeira martelete  elétrica de 10mm Black+Decker TM500 500W + acessório 120V 60Hz
","169,01",De Mão,4.5,2033,5,LOJA HIPERTUDO
Inversora De Solda Mma Pistola 120amp Lisp-120 Lynus 220v,"468,05",Maquinas de Solda,4.5,11,5,JCFERRAGENSBRASILIA
"Furadeira martelete parafusadeira elétrica de 13mm Vonder FIV 709 710W + accesorios com maleta de transporte 127V 50Hz/60Hz
","332,86",De Mão,4.7,229,5,BWINX
Maquina Solda Inversora 220v 105a 60hz Mma Tig Vulcan,"332,10",Maquinas de Solda,5.0,3,5,RRCMAQUINASLTDA
Serra Rápida Bosch Portátil 14 2.200 Watts Gco 220 ,"1.156,11",Circulares,5.0,1,5,Luitex Ferramentas
"Furadeira martelete parafusadeira elétrica de 1.2"" Makita HP1640 680W + accesorios 220V
","390,71",De Mão,4.8,315,5,DIFEMAQ
Esmerilhadeira angular DeWalt DWE4118 de 50 Hz/60 Hz amarela 950 W 220 V,"525,08",Esmerilhadeira e Retificadeira,4.4,65,5,LOJAODASFERRAMENTASBSB
Inversora De Solda Multiprocesso Hardyarc Mig 160i 220v Esab,"2.521,92",Maquinas de Solda,5.0,2,5,BESA SOLDAS
Inversora De Solda Multiprocesso Hardyarc Mig 160i 220v Esab,"2.521,92",Maquinas de Solda,5.0,2,5,BESA SOLDAS
Esmerilhadeira angular Bosch Professional GWS 2200-230 azul 2200 W 220 V + acessório,"826,76",Esmerilhadeira e Retificadeira,4.9,36,5,CICAMPO-MAQUINAS-FERRAMENTAS
Kits Parafusadeira Furadeira 2 Bat. Bivolt 12v Lct204 Makita Voltagem 110v/220v,1.051,De Mão,4.8,25,5,Ismafer Ferramentas
Máquina de solda inverter Super Tork KAB 180 MIG-S BV amarela e preta 60Hz 127V/220V,"2.312,22",Maquinas de Solda,4.8,53,5,Super Tork
Smartphone Samsung Galaxy A54 5g 128gb Memória Ram De 8gb 5g Branco,1.859,Celulares e Smartphones,4.8,12,5,Mercado Livre
Samsung Galaxy A03 Core Dual SIM 32 GB black 2 GB RAM,609,Celulares e Smartphones,4.6,7358,5,Mercado Livre
Samsung Galaxy S20 FE 5G 5G Dual SIM 128 GB cloud lavender 6 GB RAM,2.499,Celulares e Smartphones,4.8,2282,5,Mercado Livre
Apple iPhone 14 (512 GB) - (PRODUCT)RED,8.779,Celulares e Smartphones,4.8,55,5,LOJA IPLACE
"Notebook Asus X515JA cinza 15.6"", Intel Core i3 1005G1  4GB de RAM 128GB SSD, Intel UHD Graphics G1 (Ice Lake 32 EU) 1366x768px Windows 11 Home",1.979,Notebooks,4.7,379,5,Asus
Notebook Acer A514-54-385S I3 4gb 256gb Ssd 14'' W11,2.469,Notebooks,4.8,4,5,2Eletro
Notebook Compaq Intel I3 6157u 4gb Ssd 120gb ,2.199,Notebooks,4.9,9,5,2Eletro
Fone de ouvido in-ear sem fio Samsung Galaxy Buds2 SM-R177 x 1 unidades graphite,399,Fones de Ouvido,4.8,874,5,Mercado Livre
Fone de ouvido over-ear Microsoft LifeChat LX-3000 JUG-00013 preto,"184,65",Fones,4.8,175,5,NEGOCIUN-SP
Fone de ouvido in-ear sem fio QCY T1C preto,"105,30",Fones e Kits Viva Voz,4.6,13521,5,QCY
Fone de ouvido over-ear gamer Trust Radius GXT 310 black e red,"49,90",Fones,4.6,48,5,123 Comprou
Fone de ouvido over-ear Superlux HD668B preto,"327,75",Fones de Ouvido,4.3,3,5,PAKRYAUDIO
Fone de ouvido in-ear JBL C50HI preto,"66,02",Fones de Ouvido,4.5,773,5,Sou Mais Preço
"Smart TV Samsung BET-B LH32BETBLGGXZD LED HD 32""",1.149,Televisores,4.7,1592,5,Mobcom
"Smart TV Philco PTV39G71AG11CH LED Android TV HD 39"" 110V/220V",1.399,Televisores,4.9,49,5,Mobcom
Smart Tv Aoc Led 43 Full Hd Wi-fi Usb Hdmi Roku 43s5135/78g,1.699,Televisores,5.0,5,5,Mercado Livre
"TV Philco PTV39N87D LED HD 39"" 110V/220V",1.179,Televisores,4.6,171,5,Mercado Livre
